"TAZ","households"
3707,8
3708,11
3711,0
3712,0
3713,9
3714,3
3715,22
3716,16
3719,11
3720,79
3721,23
3722,13
3723,26
3724,4
3725,12
3726,11
3727,14
3730,3
3733,48
3734,30
3735,45
3736,7
3737,27
3738,6
3739,2
3740,3
3741,4
3742,12
3743,4
3745,17
3746,3
3750,0
3755,0
3756,3
3758,0
3759,12
3760,6
3761,13
3762,13
3763,9
3764,2
3765,11
3766,0
3767,3
3768,2
3769,1
3770,8
3771,1
3772,6
3773,3
3774,5
3775,5
3776,2
3777,34
3778,9
3779,0
3780,35
3781,7
3782,16
3783,24
3784,22
3785,15
3786,17
3787,14
3788,3
3789,9
3790,10
3791,6
3792,5
3793,3
3794,9
3795,10
3796,5
3797,4
3798,3
3799,2
3800,4
3801,6
3802,5
3803,3
3804,1
3805,2
3806,4
3807,16
3808,9
3809,26
3810,4
3811,9
3812,16
3813,23
3814,4
3815,3
3816,10
3817,2
3818,4
3819,6
3820,3
3821,4
3822,5
3823,13
3824,27
3825,1
3826,1
3827,27
3828,22
3829,5
3830,18
3831,9
3832,5
3833,5
3834,3
3836,3
3837,2
3838,3
3839,0
3840,0
3841,11
3842,30
3843,14
3844,1
3845,2
3846,3
3847,4
3848,8
3849,4
3850,5
3851,0
3852,2
3853,11
3854,8
3855,9
3856,1
3857,3
3858,0
3859,4
3860,3
3861,3
3862,13
3863,3
3864,10
3865,6
3866,7
3867,3
3868,4
3869,8
3870,16
3871,10
3872,9
3873,15
3874,9
3875,37
3876,12
3877,5
3878,9
3879,16
3880,8
3881,10
3882,5
3883,14
3884,12
3885,8
3886,13
3888,8
3889,13
3890,13
3891,22
3892,4
3893,7
3894,14
3895,6
3896,11
3897,7
3898,16
3899,5
3900,0
3902,5
3903,6
3904,3
3905,2
3906,1
3907,14
3908,3
3909,22
3910,0
3911,14
3913,14
3914,6
3915,3
3916,1
3917,2
3918,1
3919,3
3920,7
3921,1
3922,9
3924,10
3925,6
3926,7
3927,9
3928,13
3929,11
3930,17
3931,0
3932,3
3933,10
3934,3
3935,1
3936,8
3937,5
3938,10
3939,9
3940,21
3941,14
3942,9
3943,4
3944,1
3945,5
3946,1
3947,12
3948,1
3949,2
3950,0
3951,5
3952,6
3953,13
3954,16
3955,31
3956,28
3957,16
3958,53
3959,37
3960,27
3961,12
3962,24
3963,32
3964,7
3965,14
3966,2
3967,8
3968,6
3969,6
3970,7
3971,19
3972,23
3973,49
3974,42
3975,2
3976,0
3977,4
3978,4
3979,12
3980,1
3981,4
3982,2
3983,12
3984,28
3985,20
3986,14
3987,7
3988,5
3989,2
3990,3
3991,9
3992,10
3993,2
3994,16
3995,21
3996,12
3997,1
3998,1
3999,6
4000,2
4001,0
4002,1
4003,8
4004,3
4005,4
4006,0
4007,0
4008,0
4009,8
4010,6
4011,5
4012,5
4013,6
4014,0
4015,9
4016,6
4017,7
4018,47
4019,1
4020,4
4021,1
4022,1
4023,0
4024,5
4025,1
4026,0
4027,1
4028,6
4029,1
4030,1
4031,2
4032,1
4033,0
4034,0
4036,3
4037,0
4038,0
4040,2
4041,1
4042,1
4043,11
4044,0
4045,0
4046,8
4047,14
4048,1
4049,1
4050,3
4051,4
4052,1
4053,1
4054,0
4055,1
4056,0
4057,0
4058,0
4059,4
4060,0
4061,1
4062,0
4063,5
4064,2
4065,1
4066,0
4067,0
4068,8
4069,3
4070,6
4071,24
4072,3
4074,0
4075,2
4076,1
4077,0
4078,0
4079,2
4080,2
4081,1
4082,0
4083,0
4084,4
4085,4
4086,5
4087,5
4088,12
4089,2
4090,12
4091,5
4093,24
4094,1
4095,2
4096,2
4097,2
4098,1
4099,1
4100,4
4101,4
4102,3
4104,2
4105,3
4106,9
4107,6
4108,1
4109,8
4110,0
4111,4
4112,22
4113,21
4114,27
4115,6
4116,39
4117,2
4118,5
4119,6
4120,26
4123,1
4124,6
4125,18
4126,3
4127,16
4128,7
4129,0
4130,1
4132,0
4133,15
4134,2
4135,3
4136,1
4138,4
4140,8
4142,1
4143,6
4144,2
4145,0
4146,7
4147,8
4148,2
4149,2
4150,0
4151,0
4152,5
4153,1
4154,15
4155,11
4156,6
4157,8
4158,3
4159,22
4160,11
4161,7
4162,11
4163,0
4164,2
4165,0
4166,5
4167,3
4168,16
4169,3
4171,5
4172,7
4173,2
4174,1
4177,0
4178,0
4180,9
4181,13
4182,8
4183,2
4184,6
4185,4
4186,2
4187,5
4188,3
4190,0
4191,1
4193,0
4194,9
4195,2
4196,5
4197,5
4198,1
4199,2
4200,2
4201,0
4202,2
4203,6
4204,7
4205,1
4206,3
4207,24
4208,7
4209,1
4210,9
4211,0
4212,0
4213,1
4214,1
4215,9
4216,5
4217,15
4218,1
4219,16
4220,0
4221,1
4222,3
4223,3
4224,3
4225,2
4226,0
4227,0
4228,1
4229,0
4230,0
4231,2
4232,12
4233,19
4234,22
4235,4
4236,24
4237,13
4238,6
4239,5
4240,19
4241,30
4242,15
4243,21
4244,20
4245,15
4246,70
4247,27
4249,0
4250,4
4251,1
4252,1
4253,0
4254,2
4255,1
4256,21
4257,0
4258,5
4259,15
4260,12
4261,5
4262,1
4263,2
4264,3
4265,5
4266,10
4267,10
4268,4
4269,7
4270,0
4271,0
4272,0
4273,0
4274,26
4275,22
4276,5
4277,23
4278,0
4282,1
4285,4
4287,10
4290,12
4291,6
4292,16
4293,29
4294,14
4295,9
4296,31
4297,29
4298,17
4299,4
4302,9
4303,15
4304,4
4305,8
4306,20
4307,42
4308,63
4309,12
4310,42
4311,22
4312,30
4313,6
4314,25
4315,13
4316,8
4317,83
4318,11
4319,30
4320,17
4321,20
4322,20
4323,57
4324,10
4325,8
4326,5
4327,6
4330,0
4333,1
4343,3
4344,33
4345,17
4346,22
4348,12
4349,7
4350,15
4351,2
4352,61
4353,11
4354,2
4357,17
4358,4
4360,4
4362,0
4363,14
4364,4
4365,28
4367,8
4368,25
4369,9
4370,24
4371,3
4372,1
4373,1
4375,1
4376,4
4377,4
4378,1
4379,4
4380,13
4381,5
4382,1
4383,3
4384,24
4385,23
4386,6
4387,23
4388,29
4389,19
4390,23
4392,46
4393,5
4394,5
4395,5
4396,1
4397,3
4398,0
4399,3
4400,4
4401,1
4402,3
4403,13
4404,12
4405,2
4406,0
